user,movie,rating
8760,67,2
9264,861,5
7689,895,4
7000,776,5
2008,50,4
2924,138,3
7732,369,4
9245,538,4
6223,788,4
4278,585,3
8738,156,3
3955,507,3
403,535,5
4204,380,5
3970,127,5
9313,310,3
272,195,4
7603,863,2
550,552,4
5473,225,4
2142,60,2
414,788,3
8518,555,3
8584,701,5
1621,792,4
420,998,1
2576,638,5
563,176,4
9682,880,4
5672,300,4
5093,610,5
8102,69,3
293,865,4
2176,637,2
7319,384,5
4370,970,3
3608,86,3
6334,503,4
5795,498,4
5567,642,3
166,25,4
329,715,3
8935,477,5
7460,790,5
7598,4,4
4127,101,5
1463,309,4
5432,162,3
911,403,2
9726,790,5
874,229,5
9813,180,3
8682,142,5
9441,307,4
6171,451,3
8624,585,4
3999,863,4
7951,384,3
1579,897,4
4716,608,5
311,296,4
1024,418,3
4159,585,4
5024,755,5
182,640,1
8089,875,5
6737,371,5
6982,854,3
4313,701,5
4228,780,4
7718,485,2
7561,661,5
5208,130,5
9423,50,1
1787,462,5
3681,776,4
3535,218,4
2900,516,5
6706,244,5
3223,185,4
9797,190,3
2721,192,3
2272,542,4
379,325,4
2268,673,4
1320,619,4
2423,860,3
3654,111,5
5776,379,1
6357,466,3
9891,457,5
9479,967,3
5707,181,4
7933,309,5
4413,428,3
3694,45,5
7078,434,3
7566,768,5
5057,717,5
862,656,5
8655,329,3
5835,133,4
8149,778,5
1122,717,3
4051,856,4
5010,824,4
8041,39,3
6278,618,5
4077,807,5
8870,543,4
4897,995,3
9717,670,5
4498,463,4
9776,571,3
111,998,5
2020,825,3
2302,16,3
778,430,3
9427,690,4
4364,81,4
5560,331,3
9722,575,3
7606,5,5
5947,190,5
7794,19,1
4324,95,1
6397,924,5
6473,696,3
6049,637,5
1056,639,3
8866,618,5
8544,138,5
7379,982,5
3666,439,3
7689,798,5
4542,159,4
8610,264,5
5444,236,3
5974,610,3
5420,13,3
1280,921,4
1260,594,5
1521,547,3
3390,598,4
9323,689,5
7412,28,1
5123,744,4
1700,914,3
7023,477,5
9068,595,5
7432,773,5
744,130,3
702,622,5
3053,941,2
2914,20,3
99,444,2
652,870,4
1563,838,5
5863,138,5
8190,765,4
8916,696,4
6464,875,3
6122,140,3
4665,481,3
3579,802,5
5682,617,5
6719,250,3
5785,663,5
9264,680,5
3725,535,2
9527,224,5
7418,645,3
2618,921,3
4727,630,3
6516,382,3
48,561,2
8321,673,3
6501,610,5
2241,45,5
1224,246,5
5277,605,4
2364,417,5
7324,25,5
5928,853,5
7513,170,1
1379,422,5
8057,300,5
4661,575,3
9160,105,5
1149,6,2
9446,717,2
1343,32,4
9465,256,5
6885,851,5
2782,255,5
2518,662,5
7963,215,5
799,770,3
3280,133,5
9027,362,4
4026,416,3
270,825,2
8987,154,4
2676,133,5
8825,699,3
2417,667,5
1453,968,3
7753,605,2
3764,959,1
5975,610,4
673,643,4
1771,348,4
142,649,5
8111,315,4
2190,804,5
7743,456,4
3704,638,3
9588,532,4
9839,294,4
9405,422,5
8904,934,3
7287,7,5
7620,981,5
1377,187,3
7094,717,1
5296,408,4
3142,420,5
8804,661,3
3636,861,1
46,413,3
5875,13,5
3671,951,3
8599,177,5
3462,424,2
9352,705,5
1079,406,3
6255,555,4
8460,595,5
6584,698,5
843,207,4
7930,424,3
8361,16,2
5386,318,4
5178,471,5
6155,704,5
5956,573,4
4493,924,3
4125,823,5
7508,744,4
7270,175,5
1192,778,3
5249,550,4
7277,229,5
6412,252,3
2681,968,4
3823,42,5
8770,832,3
987,44,5
2706,593,4
403,225,3
2669,631,5
7140,93,2
2543,59,5
2524,646,4
5922,571,3
1054,782,5
5920,621,5
748,771,3
9640,667,3
5757,31,3
6902,761,2
6825,253,3
5716,406,4
2234,839,4
5581,1,4
9257,838,5
5990,13,4
6176,678,4
2783,6,3
6708,101,5
8876,767,3
1915,23,3
1544,566,4
8475,709,2
2782,181,3
3514,607,5
4433,570,1
7508,745,4
1402,597,5
6156,593,4
3930,14,4
4280,683,4
2960,352,5
498,535,4
5696,273,5
9019,645,4
3035,124,3
5822,169,5
5033,473,5
7516,616,4
3710,198,2
3206,595,5
7213,425,5
9110,191,5
5090,75,5
942,349,5
8291,3,5
1549,309,4
5806,532,3
9391,668,4
8719,886,5
197,122,5
7104,256,4
8277,692,5
8476,989,2
9303,865,3
1369,130,5
7531,70,5
9026,747,4
5868,175,4
8726,614,5
743,199,3
1849,311,5
9049,471,3
4392,432,5
8979,432,4
6582,949,2
5596,29,4
5033,304,4
9167,378,5
6309,805,5
1091,600,4
2778,981,3
1416,409,5
4151,286,3
1618,177,5
8723,684,5
7543,624,5
7142,701,4
4925,464,4
8074,77,5
3459,555,5
1596,688,5
2349,744,3
1429,197,2
2021,740,2
6419,793,4
7074,428,3
920,660,3
9331,70,5
5585,876,3
5177,535,5
5515,690,3
8353,637,4
1598,705,5
3403,655,5
3138,220,3
2436,699,5
8382,421,3
5701,608,4
986,690,3
9562,693,4
3187,170,5
1224,471,5
7695,675,5
2598,420,4
8102,989,3
6100,454,4
5257,183,2
4279,897,4
5140,39,3
2138,934,5
9142,400,2
7738,363,4
4829,257,4
6085,823,4
7474,582,3
5132,398,4
5492,803,3
6855,75,3
6002,120,5
3378,353,4
3805,207,3
1781,997,4
415,50,5
2124,924,5
9022,850,3
9205,457,5
1147,603,3
9443,474,3
2510,627,4
8622,183,3
2225,778,4
8937,43,5
5662,942,4
5574,487,4
7342,711,2
4382,486,5
7548,371,3
9801,984,3
606,132,2
539,181,3
2108,920,3
1996,229,5
8644,233,5
2687,247,4
9577,396,4
8083,989,5
5256,807,3
9462,20,5
4533,487,5
7252,798,3
7161,672,4
8396,261,5
7633,3,5
8102,368,5
4826,778,4
8387,417,3
1088,751,4
6663,43,4
748,199,2
6944,183,3
2154,5,5
3359,244,5
1847,59,4
1639,595,5
5058,924,2
8394,609,4
1932,596,4
1709,873,5
6147,36,2
1800,246,3
4400,350,5
8388,197,5
5189,644,5
4977,327,5
3969,877,3
6176,580,5
2288,329,5
461,926,5
6680,45,5
4168,769,2
2030,717,3
6989,755,3
8945,438,2
1180,7,2
6797,608,2
8327,411,3
3958,79,4
8572,316,5
8963,296,4
1842,730,4
8078,275,2
7850,117,3
2227,89,2
1165,357,3
9176,130,5
1369,491,5
8835,32,5
6528,486,5
2982,689,5
1185,941,3
1209,213,3
5151,543,3
1771,253,3
3219,934,5
2111,433,4
1314,256,4
9192,202,5
8376,695,5
1121,669,4
8822,544,2
8815,58,5
7888,458,5
1248,157,4
7958,744,5
6749,611,4
3099,330,4
8566,365,5
6860,604,5
4535,299,4
7853,600,5
3321,449,5
9874,304,3
4401,486,5
7879,735,5
873,700,4
1993,772,4
7010,983,3
8234,155,3
2150,5,5
5873,545,3
3202,474,5
7997,838,3
6383,662,3
3322,488,3
5909,647,3
9747,622,3
7259,472,5
5169,580,5
1529,19,3
732,121,3
5132,451,2
5085,632,2
2801,767,3
1232,875,5
4348,94,5
2189,116,4
7098,339,4
8932,433,5
7216,471,3
8100,222,5
1228,670,5
7802,257,3
5950,452,4
5624,598,5
5748,486,5
9995,743,5
8805,218,3
3105,861,3
9288,181,2
8503,321,5
9143,246,3
3886,493,5
3041,96,2
6061,594,5
6416,498,4
3094,544,3
764,316,5
2678,595,5
6172,168,4
3041,470,5
3760,605,5
2288,614,5
7078,439,2
8222,597,5
4478,846,4
5430,532,5
7788,357,5
2110,142,5
658,639,5
5875,740,5
2675,822,2
411,99,5
6731,789,5
3287,104,5
8386,655,5
8070,664,4
2805,659,4
7228,457,5
172,159,3
3418,949,2
9236,226,4
3192,616,5
6055,853,3
7030,493,3
3864,696,3
7131,786,4
8697,866,2
2499,593,5
9662,676,4
3767,866,3
4984,643,3
7523,263,3
2365,64,3
4514,15,4
991,400,3
8488,262,3
5674,366,5
9957,673,4
7606,703,3
9479,296,5
4457,981,5
2934,915,4
6766,215,5
439,755,4
7033,411,4
2861,255,5
9894,176,4
2463,660,5
1830,617,5
9056,979,3
6904,576,4
6615,7,5
8254,45,5
2362,590,5
2594,616,5
4399,147,5
1740,835,4
9656,510,3
9586,87,5
178,119,4
2227,615,4
1470,612,4
5405,819,5
4362,753,4
8391,661,3
1191,415,4
5970,776,2
1346,981,5
9804,377,4
8497,672,4
9529,123,1
301,353,4
8088,543,4
5345,398,4
6269,476,4
3186,67,3
4908,779,2
5502,112,2
5115,451,4
8932,51,4
1275,579,3
9282,475,4
6631,170,5
4499,240,3
1762,658,4
9754,446,3
6135,488,4
3773,13,5
8382,540,4
4279,866,4
6591,240,3
6392,284,3
9001,970,4
2647,483,5
5352,312,5
2626,662,5
3862,859,4
8043,24,3
8996,270,4
5042,746,3
1562,383,4
4498,610,5
9860,379,4
4264,917,4
3280,196,4
7713,768,2
5889,20,3
756,89,3
6281,133,5
7492,13,3
3644,124,2
7033,138,5
3932,768,5
6035,487,5
3293,366,3
5994,653,3
5399,914,4
8777,560,3
8152,685,3
4994,546,5
7098,107,5
8342,611,5
5569,806,3
3972,959,3
4475,522,5
3359,637,5
6022,368,5
6663,246,3
3608,832,3
9368,67,5
1099,7,5
8677,65,3
4653,775,4
6168,628,4
4343,356,3
5937,367,5
6627,699,5
7812,239,2
3374,415,3
4128,643,5
8376,827,5
1667,667,5
2081,305,5
8109,612,4
9783,806,5
5167,130,5
2780,747,3
4651,380,5
8550,779,2
7147,717,5
1653,970,5
811,549,3
1004,93,3
691,49,2
4869,646,2
9666,610,5
6771,123,1
4756,910,4
6005,251,3
990,605,5
9575,236,2
5221,543,3
4907,655,2
4139,728,3
6252,282,4
8409,66,4
8302,941,2
2319,411,3
1844,212,4
530,147,5
2453,508,5
1068,552,2
1249,624,4
1761,47,5
5329,654,3
9693,654,4
6607,912,5
8952,177,5
9217,768,4
9037,893,3
5675,349,3
7069,264,2
6102,524,5
9615,249,2
3839,591,3
823,979,4
9500,874,2
3862,452,5
3234,405,3
2275,317,5
4231,5,5
6343,123,5
7090,67,3
9585,249,5
5171,736,5
941,920,2
6323,765,3
2918,755,4
8879,196,4
1469,667,3
6481,822,4
5512,669,4
7892,814,4
4033,190,5
6593,802,5
175,39,4
8181,596,4
6318,898,2
1343,177,3
2461,644,3
9237,777,3
922,745,2
5855,656,5
65,369,5
1644,643,3
179,880,2
6926,572,4
8512,427,1
6755,330,3
6954,855,3
4289,648,2
5482,832,3
5672,593,5
9469,838,5
1843,630,5
2423,546,3
8609,516,4
3872,598,5
4878,810,3
9992,421,3
3918,269,5
9035,487,3
3800,307,4
4407,471,5
7700,663,3
8695,786,2
317,743,2
3418,545,5
8052,415,2
6361,798,3
7292,715,1
5468,622,5
8698,516,4
6699,88,4
9733,250,5
3987,434,4
4768,981,4
5098,861,1
5213,439,5
9125,553,4
999,142,5
3069,58,3
9998,595,5
3597,415,2
3581,31,3
5693,604,5
4279,673,5
1811,673,5
7789,306,4
8043,731,3
7481,50,5
6678,301,5
8861,934,5
692,546,4
9213,667,4
7809,605,4
7931,819,4
7485,956,3
6808,611,5
1460,652,4
8013,765,3
9717,143,5
4779,817,4
8216,545,4
8116,138,3
84,777,5
7892,679,5
8096,689,4
4655,731,4
4036,607,5
4438,950,3
9176,477,5
9964,622,5
9461,791,5
2898,953,1
5481,88,5
5910,970,1
4803,147,4
1490,843,5
7952,321,3
2943,98,3
1423,557,3
7440,682,4
5556,349,3
52,981,5
4376,222,3
9957,736,3
544,227,4
7069,133,5
9835,92,5
3924,483,5
681,941,2
3430,598,4
9896,565,4
5330,619,5
1395,517,2
7166,849,4
8984,695,2
1755,755,5
1093,544,2
32,426,3
4460,688,3
8252,349,5
1614,809,5
7256,559,4
8551,861,3
4976,308,5
6021,522,5
7701,561,5
9462,153,4
388,5,5
641,479,4
3701,102,2
2903,656,1
9230,83,3
2286,663,4
9667,668,2
6068,805,4
3557,170,5
3233,575,4
3075,422,3
2294,897,1
6796,992,3
1199,302,4
9500,336,4
4063,310,5
2241,121,5
4956,180,5
2576,905,4
6779,976,4
4574,117,5
7232,793,5
7241,107,2
4965,294,3
872,287,2
6779,646,4
1901,782,3
4337,721,4
6971,147,5
4440,557,3
8802,524,1
6511,405,3
6511,349,5
8540,569,5
6566,93,4
2119,258,3
5522,463,1
823,91,1
1220,550,3
9884,618,5
9122,178,2
3957,615,5
3706,517,4
2235,282,5
8588,445,4
4336,159,5
2623,924,5
9304,240,4
5078,226,3
2858,494,5
2447,141,2
7202,429,3
6456,341,5
4008,933,2
6588,432,5
4599,155,5
6545,213,3
7357,920,5
5595,31,4
6130,601,4
9937,594,3
4295,805,2
3822,980,3
9567,685,3
1528,135,3
9868,181,3
2129,105,3
2104,750,5
3541,187,2
978,13,1
1778,147,5
9462,926,4
1502,877,3
3678,104,3
6334,835,5
1349,425,5
3375,321,4
4880,266,3
2603,689,5
9716,418,2
2026,619,5
499,133,4
5548,665,5
4433,83,4
5485,593,5
8341,376,4
3043,924,5
1382,683,4
8722,637,5
982,814,4
8910,32,4
5115,154,5
9117,695,5
7213,678,1
1584,269,3
8985,3,5
6691,7,5
395,155,5
9710,813,3
285,19,2
9815,378,5
680,894,2
9331,2,5
8774,59,5
2572,336,5
7736,269,3
8001,747,4
8179,614,3
8652,417,4
654,862,2
253,943,2
9226,898,4
2928,458,5
2792,304,5
1247,802,4
6387,655,5
3548,580,1
3921,365,4
474,649,4
6453,717,5
9793,834,4
3339,155,5
5835,784,5
1048,316,5
6861,815,2
888,245,4
2893,979,4
9299,742,5
7847,600,4
3764,988,5
2228,98,3
3107,594,4
4564,533,5
8434,71,3
2019,588,4
4021,660,4
7797,197,4
9974,772,5
9322,17,2
4205,177,5
8990,491,5
2038,647,5
7462,246,5
1382,305,4
7170,619,5
9180,175,3
7530,415,3
2279,972,4
9101,706,2
9275,565,3
2585,614,5
8933,568,2
4260,56,4
4229,570,1
2941,296,3
8386,850,2
4599,542,5
4765,44,4
8643,200,4
269,756,2
2173,202,4
5325,582,4
6299,981,1
4539,620,5
8773,614,4
6485,553,2
5879,659,4
753,776,5
1576,773,3
7580,20,2
975,471,4
7500,124,4
3198,489,2
7919,675,4
7425,9,5
6801,259,4
9387,133,5
7457,802,2
951,642,4
2040,27,3
6544,778,4
3717,848,4
2241,624,4
8201,804,4
8111,9,5
2386,202,5
7973,470,4
3326,279,3
6077,786,4
7971,184,3
3964,197,5
9890,239,3
1172,471,2
8826,634,3
5492,368,3
8513,745,4
2228,131,4
3641,12,1
4041,641,5
2152,397,4
6834,226,4
5494,617,5
3965,411,5
8498,591,3
5669,155,4
5324,578,2
7607,454,3
2188,743,2
140,594,2
7742,284,3
9853,185,3
5430,32,3
1538,914,2
9672,806,3
7666,312,2
4214,330,3
1219,706,5
4678,659,5
3422,960,2
8191,773,5
9243,448,3
307,50,4
2184,307,4
647,646,4
9364,559,2
2572,243,4
3956,458,5
7638,410,3
8253,205,4
7571,651,5
3633,521,5
1743,611,4
330,5,5
1781,822,3
5945,517,4
8055,232,5
3882,769,3
6831,767,5
9122,116,3
3238,667,5
7649,894,5
6593,434,5
9798,550,5
7863,419,4
8631,999,5
1178,67,4
4264,823,5
3207,386,3
9169,846,3
7150,493,4
7796,594,5
5068,52,4
1809,24,4
6552,473,3
3674,690,5
392,283,1
9399,457,5
7156,475,4
9176,175,3
7480,998,5
6549,859,2
5511,394,5
7367,378,4
5947,642,5
8249,994,5
4335,283,3
7695,229,3
6039,617,3
7275,147,5
7548,449,3
319,155,4
8356,351,5
8215,979,5
3100,155,5
5531,593,5
7779,105,4
1883,767,2
7710,177,5
874,196,5
209,366,4
9812,641,2
4099,441,4
6508,446,3
6802,199,3
9189,187,5
4796,198,4
6079,938,3
4440,260,4
8721,607,4
6982,337,4
8339,963,3
9485,862,5
4099,71,5
8761,618,3
1962,13,4
7300,590,5
8722,887,3
8701,135,5
296,126,4
7225,620,3
8014,147,5
7306,477,4
2425,316,5
2982,596,5
5975,680,4
7140,895,4
4993,793,3
5106,105,3
2330,801,4
1323,61,2
8708,429,4
4879,630,5
2351,598,5
8035,54,3
7066,294,5
3305,989,2
7203,941,5
9067,612,5
7507,192,5
4507,14,3
6636,659,5
7173,853,3
5213,822,1
3532,349,4
5149,771,5
7295,840,5
7824,966,5
1075,23,5
3399,85,3
777,576,4
2485,250,5
8531,615,5
7483,784,5
532,230,3
3699,877,5
4174,657,3
8370,21,3
9285,804,5
8758,67,2
2628,450,4
7937,505,2
9981,914,2
5822,985,3
1690,853,4
991,411,2
692,951,5
7870,19,1
9199,715,4
2098,488,5
1243,655,5
7444,546,5
1329,786,1
807,704,5
965,975,5
3209,576,4
987,123,4
8483,500,4
6060,142,5
7444,745,4
7872,699,5
7324,409,2
2850,718,5
2106,330,2
4825,535,4
7666,249,3
3425,34,4
1025,517,4
8586,224,5
4717,311,2
9756,778,3
6465,610,4
6936,132,4
4134,300,4
1204,612,5
7111,651,5
6376,663,5
2083,426,4
6418,163,3
8181,660,3
4993,644,5
7281,452,4
8030,508,4
1155,699,4
2549,743,3
679,979,4
1747,657,4
4291,628,4
5013,988,3
7470,261,3
357,607,5
8381,565,2
5433,391,4
7934,147,5
8590,77,2
5522,842,5
9818,716,4
6370,487,4
7187,496,5
4707,808,5
8447,607,5
4491,71,4
9634,185,5
2143,295,5
6546,647,5
1762,301,5
3715,438,4
9977,235,5
3040,846,4
9944,125,4
2698,769,5
5723,237,2
3436,769,5
184,486,5
5196,309,5
7219,213,5
514,12,1
8153,349,2
5949,321,5
1970,487,5
3764,784,5
7364,111,3
1676,429,3
5870,629,5
6249,821,3
62,607,5
1335,250,5
2457,135,3
5283,665,3
1595,349,3
9650,744,4
3957,914,5
3894,18,4
2916,771,4
3882,656,5
7906,793,4
2913,717,5
7851,595,5
248,222,3
4537,545,5
215,736,4
5209,587,5
3598,213,4
9638,869,5
9127,949,3
9601,71,3
3179,843,4
4352,818,1
4995,660,5
3118,634,2
5759,605,5
5595,985,4
3565,604,3
4273,785,2
9854,554,3
5594,779,1
5826,300,2
7232,934,4
8327,597,5
5680,637,5
4818,675,4
7632,586,2
976,510,3
1154,216,1
9258,613,3
5859,213,3
9416,751,2
8860,688,4
9517,71,3
5355,44,5
5805,595,4
8272,3,5
6545,273,3
4821,612,4
8757,984,3
6604,73,3
9417,981,4
4970,76,3
3816,307,5
7870,623,4
176,790,5
8831,182,3
2637,758,5
7775,920,4
7302,550,5
8759,516,3
6466,66,3
5048,882,2
344,282,3
5842,672,5
3405,753,3
4910,580,2
6327,483,3
5944,252,4
1877,411,5
4518,62,4
3508,123,4
3747,875,3
5532,914,5
6449,59,5
1364,458,4
8197,982,4
8812,635,4
6706,445,4
6503,655,3
2194,256,3
1840,140,1
4579,782,3
5544,417,2
6865,133,3
5387,50,3
550,244,4
7619,665,5
6607,995,2
1277,656,5
9070,500,3
7194,489,4
3703,366,4
8753,298,4
6775,21,3
4822,87,3
3403,481,3
4683,472,3
3711,427,4
9075,618,5
5379,702,1
3638,574,4
2290,310,3
4879,870,3
1031,13,2
6948,44,5
3296,745,3
1309,10,4
1700,337,3
558,570,3
7478,593,5
6779,175,4
4124,673,5
3557,637,5
6410,339,5
2734,377,5
9719,68,4
5200,246,5
1156,265,3
2910,535,4
5817,172,5
1275,63,3
1735,501,5
8972,158,3
3564,910,5
8225,590,4
7945,753,5
2801,778,5
7083,422,4
2244,383,4
2936,470,4
8594,10,2
630,297,4
4054,145,4
6593,277,5
5434,71,3
5807,155,3
9470,438,2
420,910,3
3265,994,3
5099,182,2
7814,642,3
8161,302,4
8889,294,4
8862,178,3
6184,7,5
7133,616,4
9290,563,3
5818,374,4
4954,308,3
7163,472,5
3335,682,3
5661,632,5
8517,609,5
3195,643,3
9134,472,4
5627,653,4
1505,494,5
9311,532,5
5401,836,1
6466,662,5
2085,936,4
8864,910,4
9954,473,4
2400,190,5
7759,487,4
9853,212,5
9100,164,2
3638,494,4
8916,90,4
4374,172,2
9078,376,5
586,890,1
9142,639,5
9805,642,4
8966,216,4
1459,489,3
411,257,4
4416,622,4
5119,685,3
8394,650,4
6566,845,4
6339,773,5
6888,282,5
7614,628,5
3254,183,2
8517,1,4
1772,704,5
8883,20,3
2982,824,5
8079,977,5
96,652,5
2787,953,1
320,59,5
8486,628,1
1975,658,5
9967,590,5
943,55,4
3786,777,3
2043,143,3
5414,508,5
1746,838,3
2599,662,3
4707,302,4
5407,667,5
750,356,5
1281,316,5
5633,774,5
6594,270,5
803,601,3
8392,684,4
3955,959,1
8662,424,3
2295,648,4
1306,639,4
72,831,1
2613,486,5
8906,88,5
3793,771,3
391,67,4
3735,793,5
8039,771,5
195,941,3
4100,284,5
5756,498,5
1434,644,5
6170,996,2
5975,482,3
1494,105,5
1806,263,5
2096,709,3
3565,656,5
5665,341,4
6538,995,3
842,425,4
2079,451,3
8388,144,4
4298,611,4
2200,366,4
3743,178,2
5384,105,3
6065,84,4
9466,747,4
8552,635,4
7265,612,5
3662,985,4
596,328,5
402,138,5
5486,350,3
284,593,5
6797,580,5
2826,60,3
9772,808,5
6756,732,5
8352,419,4
8077,570,1
1150,244,4
9299,310,5
4416,736,3
9758,113,4
31,683,3
747,5,5
5635,786,2
9094,726,2
6047,222,3
4282,970,5
8936,53,5
9862,494,5
8467,207,5
8409,914,5
4716,487,5
2557,553,4
1286,261,4
5819,968,5
4570,202,5
6619,196,3
2330,572,5
7921,529,4
7141,619,5
856,67,5
7216,590,5
5340,338,2
9048,962,4
7162,607,5
7003,791,3
7004,701,4
2596,256,4
3359,984,2
4012,681,4
735,838,3
8684,10,5
4001,570,4
2102,601,4
834,174,2
3796,674,5
2956,59,5
2191,318,4
7571,777,3
7676,535,4
8815,457,5
8738,311,4
134,624,3
8984,459,2
3028,770,3
3362,935,1
2553,343,2
1000,172,3
2165,935,2
7195,581,3
271,779,4
7284,565,5
5901,685,5
8538,444,5
6897,994,1
1118,466,4
3267,127,5
8412,524,5
991,230,4
2324,646,4
2574,742,2
7083,458,4
4985,607,5
4086,177,5
6019,344,4
5864,824,3
4170,199,2
48,425,3
9205,601,3
3123,572,5
8040,500,1
8101,597,5
1776,176,4
7507,276,4
9255,23,4
8281,344,3
8055,207,3
1559,717,4
7278,863,5
1374,611,3
9560,434,1
7947,185,5
4550,643,4
9503,966,5
7803,569,4
2576,600,5
2020,408,5
6389,561,4
2828,753,4
860,565,2
6530,439,2
8918,303,3
133,671,5
29,580,5
9128,330,4
4658,371,3
8368,771,5
6811,704,4
5888,256,5
5995,995,3
7118,352,3
9204,966,3
1161,407,3
8658,790,4
348,730,5
5281,334,5
7990,312,5
2633,949,3
593,627,4
2414,526,3
6238,9,3
4177,147,4
2418,365,1
6841,45,3
9656,321,5
7736,717,5
7657,600,5
4119,255,5
2502,905,3
1440,331,5
1411,594,5
6047,32,5
9871,320,3
5384,740,4
32,58,3
39,656,4
5607,330,4
9303,511,3
869,461,3
7196,620,4
8114,179,3
332,738,3
6055,303,4
7134,995,3
2916,473,3
7146,494,3
4438,366,5
7821,130,5
2536,751,3
2191,910,3
1216,635,4
2082,361,3
3760,177,3
3359,215,5
1646,320,3
8860,105,4
257,788,5
5788,804,5
6760,126,5
5403,329,5
8557,654,4
9479,479,4
5234,147,2
7196,605,4
9790,255,5
9253,732,5
6914,348,5
7237,546,5
2305,941,4
9328,737,3
7241,446,2
366,392,5
4445,7,3
8849,772,3
5682,215,5
4099,663,4
3557,912,3
6892,590,5
3671,793,4
8977,316,5
5618,984,4
2227,665,3
2270,444,5
3331,331,3
2441,756,2
9473,433,4
1174,54,5
2531,70,3
5497,183,2
8967,764,4
7507,866,3
808,544,3
7095,196,4
8962,490,4
5287,510,3
4843,297,4
8739,286,2
1063,426,5
8565,215,5
2652,856,3
497,89,5
8617,301,4
2689,701,5
4069,585,4
270,715,5
6867,801,5
5876,598,4
2583,175,4
5887,192,4
1710,214,5
9856,457,5
6196,811,3
8977,696,3
516,300,5
875,597,5
3936,178,4
34,804,5
8949,188,4
1420,137,1
879,13,3
1755,317,4
1256,415,5
2759,569,5
2724,981,3
1354,792,2
9917,454,5
2173,172,3
2179,458,5
175,662,3
8182,824,3
982,963,1
7339,682,3
9060,121,4
2166,782,3
6614,693,4
1061,653,4
9202,458,3
7761,192,3
374,115,1
8294,76,3
8969,803,3
1575,660,5
3109,288,3
1420,406,1
3337,776,4
5274,666,3
5536,432,2
2340,207,4
3175,369,5
843,593,4
7800,685,2
7350,607,5
2339,365,5
203,192,5
2095,142,2
823,307,4
7076,90,4
8595,407,3
8013,192,3
7743,70,1
4179,935,4
7204,747,3
5348,740,3
1906,619,2
687,424,2
1278,778,4
9589,856,3
3134,662,5
9262,644,4
7096,951,5
3837,949,3
611,113,1
9037,654,3
4366,309,3
9831,29,5
5360,866,5
8640,79,4
2930,738,5
4446,192,5
4720,784,5
9555,883,2
8634,212,4
8026,231,4
2855,614,3
2511,484,3
5850,616,4
1956,457,5
5425,707,3
4703,774,3
6918,83,4
5445,20,4
5978,763,4
9092,207,5
4403,493,5
5980,659,4
3252,693,5
6871,366,5
4748,60,3
4222,860,1
5312,253,1
3660,873,4
9639,411,5
4522,637,3
2705,212,5
5498,433,4
718,546,4
9193,52,3
9325,924,4
4970,873,3
9485,693,4
8841,628,3
1064,995,2
6581,438,2
6789,305,5
9415,590,5
3665,440,3
8948,417,3
7270,425,4
1806,643,5
5186,288,1
4028,685,3
4487,218,4
8809,533,5
7625,58,5
3507,738,4
1664,791,5
243,190,5
1209,175,4
1873,302,1
516,88,2
8053,162,5
4471,157,3
6382,607,5
3349,53,4
4599,412,5
9112,300,4
6761,137,2
3932,341,5
1071,612,4
6824,495,5
2676,47,4
4019,877,4
7966,764,4
2864,662,3
119,414,3
4981,294,3
1021,595,5
4641,116,3
7599,163,4
4582,185,4
2803,778,3
9891,300,5
5022,615,4
9100,317,3
6198,478,5
7576,120,5
3113,380,5
3767,619,3
8226,408,5
610,560,3
5079,732,4
3730,85,4
2143,131,4
6230,408,2
4170,176,4
3033,180,2
8952,620,5
1105,675,5
9431,560,2
5194,247,1
4089,612,3
7370,169,3
7279,307,3
1051,310,4
9261,78,5
8951,201,3
9752,827,4
9980,238,4
9371,590,5
1334,321,5
1732,924,4
8112,476,5
6754,793,4
8175,742,4
9184,789,3
3883,497,2
4122,912,3
7694,350,3
7573,112,4
701,700,3
6766,983,4
4532,147,5
8978,75,4
5965,477,4
3098,332,3
567,684,5
2372,60,4
4329,868,3
1297,236,3
8674,746,4
8757,50,4
6437,457,4
9462,209,4
5357,21,2
7813,628,4
3790,116,3
4858,44,5
44,199,5
9205,139,2
7025,777,4
1362,645,3
6213,603,5
8651,882,4
7798,317,5
4351,246,5
8436,938,4
6443,662,5
4364,500,5
4771,369,5
7375,349,4
6482,172,4
6644,447,4
7053,807,4
9410,736,5
6903,177,5
7384,481,4
7054,284,5
4197,212,3
659,316,3
3879,178,5
1569,767,5
963,20,1
8369,154,3
1228,256,3
5256,77,4
7255,807,5
2396,154,5
7768,260,3
9700,637,3
3879,409,3
5269,623,3
5312,215,1
4546,341,4
7247,831,5
9046,525,4
7060,173,3
4499,431,4
3864,337,4
1683,601,3
985,891,2
5774,18,5
1687,350,4
9130,640,5
3345,181,3
6512,501,3
3808,646,2
2337,630,5
5088,164,4
9086,200,2
4890,973,2
2354,939,4
8029,205,4
5360,607,5
4007,157,3
9938,642,5
9399,125,5
8747,709,5
6266,409,5
6996,881,3
553,982,4
8051,155,1
1270,619,5
5341,920,5
9921,666,5
4866,569,5
6860,238,3
6412,284,2
7499,464,4
4939,498,5
3615,612,5
421,535,5
227,130,4
972,673,4
3029,962,2
9711,824,3
8210,876,5
1386,920,4
8038,680,4
731,726,4
5932,176,3
3849,637,5
2221,175,5
3661,439,5
179,59,5
6350,824,4
5726,121,3
8436,819,3
2362,434,4
9502,44,4
2655,679,4
